brand_name,brand_slug,brand_country_code,brand_website_url,model_name,model_slug,model_code,description,release_year,msrp_usd,asin,amazon_url,current_price_usd,amazon_rating_count,amazon_average_rating,image_url,max_lumens,sustained_lumens,max_candela,beam_distance_m,runtime_max_min,runtime_500_min,turbo_stepdown_sec,beam_pattern,battery_type,recharge_type,battery_replaceable,weight_g,length_mm,head_diameter_mm,body_diameter_mm,switch_type,waterproof_rating,impact_resistance_m,body_material,use_case_tags
Wurkkos,wurkkos,CN,https://wurkkos.com,FC11C,wurkkos-fc11c,FC11C,"Balanced EDC light with USB-C charging and simple UI. Verify exact listing details before publishing.",2023,44.99,,,,,,https://wurkkos.com/cdn/shop/files/FC11C_Black_1.jpg,1200,650,12000,220,95,145,65,hybrid,18650,usb-c,true,79,116,24,24,side,IPX7,1.0,Aluminum,"edc,camping,value"
Sofirn,sofirn,CN,https://www.sofirnlight.com,IF22A,sofirn-if22a,IF22A,"Compact throw-focused flashlight with high candela. Verify listing and spec values for your final page.",2022,69.99,,,,,,https://www.sofirnlight.com/cdn/shop/products/if22a-black-1.jpg,2100,950,85000,680,75,120,45,throw,21700,usb-c,true,126,127,42,27,side,IPX8,1.0,Aluminum,"throw,search-rescue,tactical"
Fenix,fenix,CN,https://www.fenixlight.com,PD36R Pro,fenix-pd36r-pro,PD36RPRO,"USB-C rechargeable tactical-style light in Fenix PD series. Validate current production specs and seller.",2022,119.95,,,,,,https://www.fenixlighting.com/cdn/shop/files/pd36r-pro-1.jpg,2800,1000,36000,380,180,220,120,hybrid,21700,usb-c,true,169,145,27,27,dual,IP68,1.5,Aluminum,"tactical,law-enforcement,camping"
Olight,olight,CN,https://www.olightstore.com,Warrior 3S,olight-warrior-3s,WARRIOR3S,"Dual-switch tactical light with magnetic charging ecosystem. Confirm battery and compatibility details.",2022,119.99,,,,,,https://m.media-amazon.com/images/I/placeholder-warrior3s.jpg,2300,800,23000,300,130,180,90,hybrid,21700,magnetic,false,176,139,29,27,dual,IPX8,1.5,Aluminum,"tactical,law-enforcement,edc"
NITECORE,nitecore,CN,https://www.nitecorestore.com,MH12 Pro,nitecore-mh12-pro,MH12PRO,"General-purpose tactical EDC light in MH series. Use this as starter row and verify seller/ASIN.",2024,89.95,,,,,,https://flashlight.nitecore.com/Uploads/attached/image/placeholder-mh12pro.jpg,3300,1100,63000,505,140,190,80,throw,21700,usb-c,true,121,155,25.4,25.4,dual,IP68,1.0,Aluminum,"tactical,edc,search-rescue"
Streamlight,streamlight,US,https://www.streamlight.com,ProTac HL-X,streamlight-protac-hl-x,88066,"Widely used duty/camping light with multiple battery compatibility. Confirm exact kit SKU and output variant.",2017,89.99,,,,,,https://www.streamlight.com/images/product-placeholder-hlx.jpg,1000,500,27000,330,90,120,70,throw,CR123A,none,true,218,140,39,39,tail,IPX7,1.0,Aluminum,"law-enforcement,tactical,camping"
ACEBEAM,acebeam,CN,https://www.acebeam.com,E75,acebeam-e75,E75,"High-output 21700 flood/hybrid option with USB-C charging. Verify LED variant and runtime table.",2023,99.90,,,,,,https://www.acebeam.com/Images/upload/Image/placeholder-e75.jpg,3000,1000,17000,260,100,160,75,flood,21700,usb-c,true,217,129,35,28,side,IP68,1.5,Aluminum,"camping,edc,flood"
Skilhunt,skilhunt,CN,https://www.skilhunt.com,M200 V3,skilhunt-m200-v3,M200V3,"Compact enthusiast EDC light with magnetic charging options. Verify accessories and included battery.",2022,64.90,,,,,,https://www.skilhunt.com/wp-content/uploads/placeholder-m200v3.jpg,1200,500,8500,184,110,180,65,hybrid,18650,magnetic,true,87,104,24,24,side,IPX8,1.0,Aluminum,"edc,camping,value"
ThruNite,thrunite,CN,https://thrunite.com,TC20 V2,thrunite-tc20-v2,TC20V2,"High-output 26650 platform flashlight aimed at outdoor users. Verify current model revision details.",2021,89.95,,,,,,https://thrunite.com/cdn/shop/files/placeholder-tc20v2.jpg,4068,1200,12000,220,150,210,120,flood,26650,usb-c,true,152,119,42,33,side,IPX8,1.5,Aluminum,"camping,flood,value"
RovyVon,rovyvon,CN,https://www.rovyvon.com,Aurora A3,rovyvon-aurora-a3,A3,"Keychain-class compact light for ultra-portable carry. Verify exact battery chemistry and runtime figures.",2021,39.95,,,,,,https://www.rovyvon.com/cdn/shop/files/placeholder-a3.jpg,650,250,1200,70,55,90,40,flood,,usb-c,false,21,60,15,15,side,IP66,1.0,Aluminum,"keychain,edc,value"
